/mnt/storage/Music/Unknown/Light Years/01 Stellardrone - Red Giant.mp3,murmur3=9e5f40df17ae4b2a51c82cd71dacca46
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/01 Introduction_1.mp3,murmur3=d92fe77e1b757077fc95f1906ab7e5d0
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/10 Who Is The Thinker Behind The Thoughts.mp3,murmur3=1445562e3859546fcc00a44f804a2b18
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/01 Introduction_3.mp3,murmur3=d818520360eb72c77e8885455e3a317e
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/07 No Mind No Deliberation.mp3,murmur3=108954e0c3a01ea8d6b481f91176116f
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/07 An Independent System.mp3,murmur3=14ad32216cb1b395160fc93fbfaea69e
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/02 Being Aware Of Awareness.mp3,murmur3=a56cd2e3e35200b3f75c54d3f067357b
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/03 A Conspiracy We Play On Ourselves.mp3,murmur3=3d3ad99f72501e6ed39356b5b2e58924
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/05 The Meaningless Life.mp3,murmur3=3bdd7d43081383d1d50bccf136174de9
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/04 Seeing Beyond Our Separateness.mp3,murmur3=5f4f97c1b2dbf007bdee0935ec165c33
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/08 Consider Death Now.mp3,murmur3=164b8b2f3fc262cb4e12200cd86e6674
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/04 The Myth Of The Automatic Universe.mp3,murmur3=40c5b3af0a1c62d0723001127d389328
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/02 What Did You Forget.mp3,murmur3=9b984fde43069f1d90d10e91c56cd146
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/09 Disturbing Confusions Of The Mind.mp3,murmur3=2887ff7834f10d7cc5b050adc03d7193
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/10 How Not To Use The Mind.mp3,murmur3=3209d2182592947cad94f81f6ec09447
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/01 Introduction_8.mp3,murmur3=4b03b448240184369bebae7b8763c91e
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/08 The Decline Of Modern Temples.mp3,murmur3=1aec498db11c6f1542543d342cc82d08
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/11 Gamesmanship In Spiritual Practice.mp3,murmur3=add45b9da967a19b65b8bdc36aaf447c
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/07 The Journey To Where You Already Are.mp3,murmur3=0c87c33d0469d7f303efec54604b2031
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/05 Self As Play.mp3,murmur3=8315529336e52fbadfaa23920352bf60
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/08 Every Incarnation Is This One.mp3,murmur3=aee68d8766e0952024842ff88a002391
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/05 Intervals Between What Happens.mp3,murmur3=8a606abf2870c303a692ce19b5bb884b
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/07 Rules Of The Game.mp3,murmur3=70d2d584435dbd7676ed86a204f8536f
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/02 The Essence Of Hinduism.mp3,murmur3=8b569b3f645c6a6bc84e7c9d05ee55c6
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/05 The Sound Of Rain Needs No Translation.mp3,murmur3=7a6f99130e1082fc24271be7c009e4da
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/06 The Five Good Conducts.mp3,murmur3=d309ab003ce20e51d1182195d045ca3f
/mnt/storage/Music/Audiobooks/Out Of Your Mind- The Nature of Consciousness I - Alan Watts/03 A Spontaneous Life.mp3,murmur3=81b5b9bed7c405312c3a5255e450b69f
/mnt/storage/Music/Audiobooks/Youtube - Alan Watts/00 Guided Meditation2.mp3,murmur3=3f15c2e65f34dc8b8b85386d43cba40c
/mnt/storage/Music/Audiobooks/Youtube - Alan Watts/00 The World In Flux ! (Low).mp3,murmur3=2bc35ff439e33f221cafac004b786786
/mnt/storage/Music/Audiobooks/Youtube - Alan Watts/00 Stop Competing With Yourself ([Full HD]).mp3,murmur3=e9b1e55aa104cdb0ad4f5821d5d9945e
"/mnt/storage/Music/Audiobooks/Youtube - Alan Watts/00 Society Is A Hoax , Take Control Of Your Life.m4a",murmur3=742edc32f3ee053480bfc8c683e31e9a
/mnt/storage/Music/Audiobooks/Youtube - Alan Watts/00 Alan Watts Interviews God.mp3,murmur3=5c729ac6f6c76577bc125c20b67d3e9c
/mnt/storage/Music/Audiobooks/Youtube - Alan Watts/00 Nature of God.mp3,murmur3=0ae256c8d87462cd87f04f0a88c177d6
/mnt/storage/Music/Audiobooks/Youtube - Alan Watts/00 This Timeless Moment (Low).mp3,murmur3=7f9d4d4f5508d7eacb0c1d5570833481
/mnt/storage/Music/Audiobooks/Youtube - Alan Watts/00 Inception.mp3,murmur3=bbe8904dd36b187e6a24d1b117e2c6e5
/mnt/storage/Music/Audiobooks/Youtube - Alan Watts/00 What if money were no object.mp3,murmur3=41df1c96962fde03b3c89af60dd72833
/mnt/storage/Music/Audiobooks/Youtube - Alan Watts/00 Alan Watts Who Really Was JESUS CHRIST.mp3,murmur3=21bd46d8059a45211c227bbb8addef74
"/mnt/storage/Music/Audiobooks/Youtube - Alan Watts/00 FULL [Low, 360p].mp3",murmur3=2ef0abbc24c52112f3c4b00544197234
"/mnt/storage/Music/Audiobooks/Youtube - Alan Watts/00 Philosophy of Tao, The Art of Effortless Action.mp3",murmur3=9f6cb1590f31a8988beb673ddb25d754
/mnt/storage/Music/Audiobooks/Youtube - Alan Watts/00 The Silent Mind.mp3,murmur3=ea06a951fa2a167c28b96bfb355c2932
"/mnt/storage/Music/Audiobooks/Christian Debates - Terence Mckenna/00 The Gaian Mind, Evolving Times and Human Evolution.mp3",murmur3=a18f666fb6f6e40a296fe9dc686902e3
/mnt/storage/Music/Audiobooks/Tey Tsun Hang - Tey Tsun Hang/00 Freedom of Digital Speech- Testing Boundaries in Singapore.mp3,murmur3=78868d9e23891204de9c12ecf9c9aa03
/mnt/storage/Music/Audiobooks/9 - Philosophy of the Tao - Alan Watts/09 09 02 Philosophy of the Tao -.mp3,murmur3=1865765c6fffa4b2af4e038950f7fef2
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/10 Track 10.m4a,murmur3=65d1fe2f1272b4db4af2e17c95481fef
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/13 Track 13.m4a,murmur3=2ca1bd191dea1fcabd22f3e057ffc802
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/07 Track 07.m4a,murmur3=39fe8f4320a433c280ce5d57e1caa1da
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/16 Track 16.m4a,murmur3=fb65220e95487509cbc5c3eb23334ec7
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/02 Track 02.m4a,murmur3=5ddef70bad7d21f10b727cf384be55dd
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/05 Track 05.m4a,murmur3=9a86d066c43df9ecf7d4ea36e5f80a3d
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/11 Track 11.m4a,murmur3=8f786f75a611b54a1dbf1f58162845f1
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/14 Track 14.m4a,murmur3=e4acb5b025f1898cc5f27d680f8c77a9
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/08 Track 08.m4a,murmur3=66fbeeadca4832d53c956b3afde1eddb
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/17 Track 17.m4a,murmur3=3fb286721c181f747494da0a5ebabcf4
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/03 Track 03.m4a,murmur3=e22655ef0c529512b3adf3a654690db4
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/12 Track 12.m4a,murmur3=75335cba904cb78b62b7199685ae1955
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/06 Track 06.m4a,murmur3=2f05ca221be27405f992bbc6beee08cf
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/01 Track 01.m4a,murmur3=786526d257495792c24ad659dcd57485
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/15 Track 15.m4a,murmur3=ba95776536d5b5c9e59bba7a15e89dc7
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/09 Track 09.m4a,murmur3=5db1fa3db9f3037f9b68ff2347d61343
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/18 Track 18.m4a,murmur3=09eaf6af3cdd54b464813d4ab1c5801c
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.1 - Eugene Loh/04 Track 04.m4a,murmur3=4a9f0aa3c8b99d605ada6a023a71cc0b
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.2 - Eugene Loh/02 How Good Our Lives Are.m4a,murmur3=387c507aef973d2248609c6dbf03994e
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.2 - Eugene Loh/05 Condemning Yourself For Past Mistakes.m4a,murmur3=074a97e32f5f188ae086d2169332ab0f
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.2 - Eugene Loh/17 Shake It Off!.m4a,murmur3=7b97d5030d35a59300b148bc3d07c22e
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.2 - Eugene Loh/19 Strangeness.m4a,murmur3=20420e0dbab596a35a090163b5cfac79
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.2 - Eugene Loh/01 A Personal Commitment To Be Happy.m4a,murmur3=6b32eedf8b5689f5a736514b8a92043a
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.2 - Eugene Loh/20 The Quest.m4a,murmur3=b4b10582379602a2f79467bc95abfb86
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.2 - Eugene Loh/04 The Truth About Lasting Relationships.m4a,murmur3=2728dc8a3e8ca61b93d140eaa42b0f7f
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.2 - Eugene Loh/03 The Joy Of Digging.m4a,murmur3=e7eae33a861508f849485617a44eb12a
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.2 - Eugene Loh/16 Change In A Relationship.m4a,murmur3=40af457dd25e126053deec78f36631a1
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.2 - Eugene Loh/18 Your True Self.m4a,murmur3=a23c91ea7f749d1d90c3cc13cb552be0
/mnt/storage/Music/Audiobooks/Unknown - Unknown/00 Limits of Language.mp3,murmur3=4c2622fc33eaff0d72fb6d4afef815fa
"/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/18 Whatever May Come, Whatever May Go.m4a",murmur3=91d8dcffd495a23e078c2578ab07462a
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/19 Optimal Thinking.m4a,murmur3=8d4e9cb1bfe632197195f7c124e9c56a
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/16 A Thousand Marbles.m4a,murmur3=84b4cd07ef13a16a0f8fc21b3bec98cb
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/03 Good Or Bad.m4a,murmur3=6f24cdf1d6d8129ef4b14fb0590a48c4
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/13 Getting Rid Of Disappointment.m4a,murmur3=963dbda0ff67ad985112e6c765cf14c6
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/17 Enriching Your Marriage.m4a,murmur3=9be58b6043ba762de44d1497e3d55e48
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/07 Exorcising Envy.m4a,murmur3=f7ddf41438a7ffe586b04cc3e365f1fa
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/06 The Farmer's Watch.m4a,murmur3=2a41b0d83f0e36957aa2c30be0bfd782
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/14 What Are We Really Seeking.m4a,murmur3=4ba225a7d5c24583361a4bf40c9ce5b8
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/20 Passion And Purpose.m4a,murmur3=d6cc7024b69861ee320bb9aeb92d5e97
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/05 The Moment Of Realisation.m4a,murmur3=5b57ce2536ae58d775b251c101a5dde4
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/15 Forget The Injustices.m4a,murmur3=382e8443c312fa1860e32886f136f02a
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/04 The Plague Of Haste.m4a,murmur3=505eba9d809a8401da0372209564341e
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/12 The House With The Golden Windows.m4a,murmur3=d6e0b43a4fd31d6e6ba0984d07b374e0
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/08 Don't Let Anger Get The Better Of You.m4a,murmur3=ce79193a9b74c29dea0c304031abb15b
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/09 The Old Man And His Shoe.m4a,murmur3=20b84c0dca732210454fdacc638be10e
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/01 Appreciation.m4a,murmur3=ecc6f66c37790026f0e37294d433f485
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/11 Stress Management.m4a,murmur3=f22c5b1571be1121bbeddd1f64d3f077
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/02 Running Out Of Time.m4a,murmur3=0422179770609dc36025e41bf09425e9
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.3 - Eugene Loh/10 Tap Into Yourself!.m4a,murmur3=ebc807649983fc7c2ff993ddc8ecb219
/mnt/storage/Music/Audiobooks/6 - Eastern and Western Zen II - Alan Watts/06 Ecozen- Introduction to Zen.mp3,murmur3=2af7ea29344f33fad7cf72d557892c5d
/mnt/storage/Music/Audiobooks/6 - Eastern and Western Zen II - Alan Watts/06 06 02 Eastern and Western Zen.mp3,murmur3=bae294e55967593e7c70198d7aed9669
/mnt/storage/Music/Audiobooks/6 - Eastern and Western Zen II - Alan Watts/06 06 04 Eastern and Western Zen.mp3,murmur3=f7269c8c4af9ff62acc32e86bf46639a
/mnt/storage/Music/Audiobooks/Unknown - Barbara Liskov/00 The Power of Abstraction.mp3,murmur3=3b15b69f758d80b7546f7ff266450fbb
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/02 Frog Face.m4a,murmur3=451cf0f673707e63b6ebf56aa1201d4b
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/05 The Cracked Pot.m4a,murmur3=403e1e5c05c4ad3bbc6ef85626086b75
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/11 This Is Good.m4a,murmur3=7438cf46ac22d145a6337981d96bb095
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/13 King Arthur And The Witch.m4a,murmur3=c023b56e8127a44e54291091ade7dd6c
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/03 A Friend's Evil Counsel.m4a,murmur3=f8a55e0d2fec76261b570e0350c46a08
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/04 Cookies.m4a,murmur3=3e005f8b62e677a704722bc0d2bd500c
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/12 The Magical Mustard Seed.m4a,murmur3=b145bf0369c8999caf6d44f8bc84cbb7
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/08 True Wealth.m4a,murmur3=7031232741cceee49c9e297d2f9c6eaa
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/01 The 99 Club.m4a,murmur3=e9e024afea4ecf3a9f9da6c0c546c1d4
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/10 The Mouse Trap.m4a,murmur3=db3bfd6d3540a359967128b3c8ad5b9c
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/09 Genghis Khan And His Hawk.m4a,murmur3=ddf841839dbd04e474aba38a59850a97
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/16 The Pear Tree.m4a,murmur3=830c5e2e081811382c9c0c74713df025
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/20 Birth And Death.m4a,murmur3=d34c5650864423bb3852d35c5aa042f5
"/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/14 The Carrot, The Egg And The Coffee Bean.m4a",murmur3=c38f7dd903325feef2d1348e465bae57
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/06 The Cost Of Money.m4a,murmur3=f15804c54477696ffa022b67d19e13fc
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/07 The Caterpillar's Voice.m4a,murmur3=c99948623f245730182f6746f21a0989
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/17 Triple Filter Test.m4a,murmur3=4aaa437227a9a542b88d87e2c06a5a15
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/15 The Emperor And The Horseman.m4a,murmur3=5a5858bdea66c6f5bf0261ef9494441c
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/18 Baking.m4a,murmur3=a1b8f606d82d15599480a2e5e5f1a191
/mnt/storage/Music/Audiobooks/A Slice Of Life Vol.4 - Eugene Loh/19 The Wooden Bowl.m4a,murmur3=51cf0b138f6c9642d58bab5b6685da5e
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 Lawrence Krauss - A Universe from Nothing.mp3,murmur3=153c6e1d03541465f1892c5ea1de086b
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/58 Lawrence Krauss vs WLC 3.mp3,murmur3=1a7142b6a87055f3062dbff3827a8ebc
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 Richard Dawkins vs Mehdi Hassan.mp3,murmur3=e982590324da07c4824cf5baaea56277
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 Sam Harris vs William Lane Craig.mp3,murmur3=330a769343ec5a9a500a54a1ad7cc59d
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 Michael Shermer vs John Lennox.mp3,murmur3=419321cdea5926a2fa8d579803a3200e
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 Shelly Kagan vs William Lane Craig.mp3,murmur3=119dceed61f122937c29c6ce051afcd1
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 John Lennox - God does exist.mp3,murmur3=b491f06e116e439748ce909f1cf26f0a
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 William Lane Craig vs Shelly Kagan - Is Morality Necessary for God.mp3,murmur3=8e283441e03f9f3b36150fba165a8716
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/54 Lawrence Krauss vs WLC 1.mp3,murmur3=d2668575f4fe4357fb1599b7514ef4eb
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 William Lane Craig vs. AC Grayling - Belief in God makes sense in light of tsunamis.mp3,murmur3=c34c8fb836e2996e190aca9779d0f34c
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/04 Christopher Hitchens vs Alister McGrath 2007.mp3,murmur3=163b00db85a9d3655396e0a1ac0704ab
"/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/30 Dawkins, Copson, Ahmed vs Williams, Ramadan & Murray.mp3",murmur3=3f97334e64e7d812095b5adfd7403044
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 Dan Barker - God does not exist.mp3,murmur3=a09803d4787fdda1d6e4f11089a7e037
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 Lawrence Krauss vs John Lennox.mp3,murmur3=25776223b19a34eead557b6ab8509cef
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/116 Lawrence Krauss vs John Lennox.mp3,murmur3=25776223b19a34eead557b6ab8509cef
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/56 Lawrence Krauss vs WLC 2.mp3,murmur3=43738b82b2aa455b4d3047d44e0e5a64
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/01 A.C. Grayling - What are the arguments against religion.mp3,murmur3=13aa02240eb9e5d13a709dcb3f823834
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 Mehdi Hasan.mp3,murmur3=9d46a5015cb4ec71ab643a7b0c6f085f
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 Christopher Hitchens vs Dinesh DSouza 2010.mp3,murmur3=bf94b87e0e27caabf96c60c4004dc8f1
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 Richard Dawkins vs Alister McGrath.mp3,murmur3=70f44e0fce611673e36fa52fc6675071
"/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 Richard Dawkins, William Lane Craig, Michio Kaku.mp3",murmur3=88a5c8b9fa16db7ec35c99e21db13b7a
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 Stephen Law vs William Lane Craig 2013.mp3,murmur3=74a41fa7745ad4199430330ad7ddc1dd
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 Christopher Hitchens vs William Lane Craig.mp3,murmur3=2ecf37318719e310683aaa959d55e7ba
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/03 Christopher Hitchens vs 4 Christians.mp3,murmur3=6e2a61290961631e03b91e783a189315
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/02 Bart Ehrman Vs William Lane Craig.mp3,murmur3=43899e54c8ad6ca1284d5b6e2ddc9af0
/mnt/storage/Music/Audiobooks/Christian Debates - Christian Debates/00 Lawrence Krauss Vs Hamza Tzortzis .mp3,murmur3=db373872f4f0f504f4e4c377bad57871
/mnt/storage/Music/Audiobooks/Christian Debates - Speeches/00 Shami Chakrabarti - Freedom of Speech and Right to Offend.mp3,murmur3=2f5edc6e63d1d8a34ac56fe8cdbc517f
/mnt/storage/Music/Audiobooks/Making Sense with Sam Harris - Sam Harris/01 Making_Sense_104_Frank_Ostases.mp3,murmur3=486c760c38619bf21da060e506dd30fd
/mnt/storage/Music/Audiobooks/8 - Philosophy and Society II - Alan Watts/08 08 01 Philosophy and Society.mp3,murmur3=97ceaae5a3cc348d7d0825f0b52e5620
/mnt/storage/Music/Audiobooks/8 - Philosophy and Society II - Alan Watts/08 08 06 Philosophy and Society.mp3,murmur3=da61aef03b223e9f19a0784e49812d1e
/mnt/storage/Music/Audiobooks/Loch Kelly - Sam Harris/01 Loch Kelly 1_ A Glimpse of Awa.mp3,murmur3=c1b697e2efe3e26e7059901e0fef2797
